Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\noteApp\templates with glob **/*.
Watching dir D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\noteApp\locale with glob **/*.mo.
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1734369539.663128
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1734369539.6943772
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1734369539.8041558
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\test\html.py first seen with mtime 1734369539.8041558
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1734369538.9254863
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\paginator.py first seen with mtime 1734369539.5529673
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\DLLs\_lzma.pyd first seen with mtime 1620043546.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\base.py first seen with mtime 1734369539.663128
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1734369539.568985
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1734369539.7729058
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1734369539.819782
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1734369537.393379
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1734371273.5843976
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1620043544.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\template\loader.py first seen with mtime 1734369539.788532
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1734369539.8041558
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1734369536.4031112
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1734369539.568985
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1734369539.663128
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1734369539.819782
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\log.py first seen with mtime 1734369539.819782
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1734369537.86311
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\http\__init__.py first seen with mtime 1734369539.7729058
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1734369538.2131639
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1620043546.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\urls\converters.py first seen with mtime 1734369539.8041558
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\apps\config.py first seen with mtime 1734369537.099192
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1734369539.788532
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\io.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1734369536.9201884
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1734369539.819782
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1734369537.3908708
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1734369539.61586
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1620043496.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1734369538.0332527
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\numbers.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\psycopg2\extras.py first seen with mtime 1734515426.8565469
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1734369536.3946068
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\importlib\util.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\version.py first seen with mtime 1734369539.8354065
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1620043544.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1734369539.584611
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\validators.py first seen with mtime 1734371273.6000214
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1734369539.537343
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\__init__.py first seen with mtime 1734369537.0934448
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1734369539.678753
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\settings.py first seen with mtime 1734371273.6000214
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1734369539.6943772
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\psycopg2\_range.py first seen with mtime 1734515426.8565469
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1734369538.9098625
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1620043496.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1734369538.043375
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1734371273.7727094
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1734369538.0332527
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1734369538.9254863
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1734369539.568985
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1734369538.9411106
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1734369539.678753
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1734371273.6781454
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1734369539.8510299
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\unittest\case.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1734369538.2131639
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1734369539.788532
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1734369536.3946068
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1734495443.078151
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1734369538.9098625
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\noteApp\accounts\admin.py first seen with mtime 1734670478.3892822
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1734369538.9411106
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1734369536.3946068
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\urllib\error.py first seen with mtime 1620043496.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1734369537.867635
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1734369539.20791
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1734369537.3908708
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\template\base.py first seen with mtime 1734369539.7729058
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1734369539.7729058
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1734369537.099192
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1734369539.678753
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\DLLs\_queue.pyd first seen with mtime 1620043544.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1734369539.6314855
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1734369539.20791
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1734369539.8354065
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1734369539.8354065
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1734369539.537343
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\urls\utils.py first seen with mtime 1734369539.8041558
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1734369539.6943772
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\hashlib.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\fields.py first seen with mtime 1734371273.5843976
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1734369539.819782
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1734371273.5843976
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1734369539.61586
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1734369539.537343
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\psycopg2\_json.py first seen with mtime 1734515426.8409169
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1734369537.1031995
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1734369537.393379
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1734369539.6943772
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\locale.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\test\utils.py first seen with mtime 1734369539.8041558
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1734369539.584611
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1734369539.788532
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1734371273.5843976
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1734369539.8510299
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1734369538.2131639
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1734369539.568985
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1734369539.6943772
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\socket.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1734369539.663128
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\validators.py first seen with mtime 1734369539.5584798
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\urls\base.py first seen with mtime 1734369539.8041558
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1734369538.9254863
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1734369538.0332527
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1620043546.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\unittest\runner.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1734369538.9411106
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1734369539.788532
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\typing.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\typing_extensions.py first seen with mtime 1734369535.874907
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1734371273.77171
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1734369539.7729058
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1734369539.819782
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1734369539.61586
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1734495443.093779
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1620043496.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\collections\__init__.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\configparser.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1734369539.6471107
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\gettext.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1734369539.568985
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1734369539.568985
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1734369539.61586
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1734369539.6314855
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\template\engine.py first seen with mtime 1734369539.788532
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1734369539.8041558
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1734369539.6471107
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1734369539.5584798
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\pprint.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\psycopg2\_psycopg.cp39-win_amd64.pyd first seen with mtime 1734515426.8565469
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\text.py first seen with mtime 1734369539.8354065
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1734369539.8510299
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\_os.py first seen with mtime 1734369539.8041558
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\html.py first seen with mtime 1734369539.819782
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minidom.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1734515426.8565469
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1734369537.099192
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\wsgiref\__init__.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1734369539.6943772
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\__init__.py first seen with mtime 1620043496.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\hmac.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\unittest\main.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1734369539.5529673
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1734369536.4031112
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1734371273.774008
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\rest_framework\views.py first seen with mtime 1734371273.6000214
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\xml\__init__.py first seen with mtime 1620043496.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\keyword.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1620043544.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1734369538.9254863
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1620043494.0
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1620043496.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1734369536.3946068
File C:\Users\SOUMYA\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1620043494.0
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1734369539.819782
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1734369539.568985
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1734369539.663128
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1734369539.8041558
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1734369539.568985
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1734369539.663128
File D:\projects\Amaxatech_Internship_Projects\noteAppBackendServer\env\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1734369539.584611
